# [                    ] :-)  0.0%/home/piantado/Desktop/mit/Libraries/LOTlib/LOTlib/Inference/ParallelTempering.py:36: RuntimeWarning: invalid value encountered in double_scalars
  r = (samples[frm].lp) / temperatures[frm+1] + (samples[frm+1].lp) / temperatures[frm] - (samples[frm].lp) / temperatures[frm] + (samples[frm+1].lp) / temperatures[frm+1]
/home/piantado/Desktop/mit/Libraries/LOTlib/LOTlib/Inference/ParallelTempering.py:36: RuntimeWarning: invalid value encountered in double_scalars
  r = (samples[frm].lp) / temperatures[frm+1] + (samples[frm+1].lp) / temperatures[frm] - (samples[frm].lp) / temperatures[frm] + (samples[frm+1].lp) / temperatures[frm+1]
/home/piantado/Desktop/mit/Libraries/LOTlib/LOTlib/Inference/ParallelTempering.py:36: RuntimeWarning: invalid value encountered in double_scalars
  r = (samples[frm].lp) / temperatures[frm+1] + (samples[frm+1].lp) / temperatures[frm] - (samples[frm].lp) / temperatures[frm] + (samples[frm+1].lp) / temperatures[frm+1]
 # [-                   ] ;-)  0.1% # [-                   ] :-)  0.2% # [-                   ] ;-)  0.3% # [-                   ] :-)  0.4% # [-                   ] ;-)  0.5% # [-                   ] :-)  0.6% # [-                   ] ;-)  0.7% # [-                   ] :-)  0.8% # [-                   ] ;-)  0.9% # [-                   ] :-)  1.0% # [-                   ] ;-)  1.1% # [-                   ] :-)  1.2% # [-                   ] ;-)  1.3% # [-                   ] :-)  1.4% # [-                   ] ;-)  1.5%/home/piantado/Desktop/mit/Libraries/LOTlib/LOTlib/Inference/ParallelTempering.py:36: RuntimeWarning: invalid value encountered in double_scalars
  r = (samples[frm].lp) / temperatures[frm+1] + (samples[frm+1].lp) / temperatures[frm] - (samples[frm].lp) / temperatures[frm] + (samples[frm+1].lp) / temperatures[frm+1]
 # [-                   ] :-)  1.6% # [-                   ] ;-)  1.7% # [-                   ] :-)  1.8% # [-                   ] ;-)  1.9% # [-                   ] :-)  2.0% # [-                   ] ;-)  2.1% # [-                   ] :-)  2.2% # [-                   ] ;-)  2.3% # [-                   ] :-)  2.4% # [-                   ] ;-)  2.5% # [-                   ] :-)  2.6% # [-                   ] ;-)  2.7% # [-                   ] :-)  2.8% # [-                   ] ;-)  2.9%/home/piantado/Desktop/mit/Libraries/LOTlib/LOTlib/Inference/ParallelTempering.py:36: RuntimeWarning: invalid value encountered in double_scalars
  r = (samples[frm].lp) / temperatures[frm+1] + (samples[frm+1].lp) / temperatures[frm] - (samples[frm].lp) / temperatures[frm] + (samples[frm+1].lp) / temperatures[frm+1]
 # [-                   ] :-)  3.0%/home/piantado/Desktop/mit/Libraries/LOTlib/LOTlib/Inference/ParallelTempering.py:36: RuntimeWarning: invalid value encountered in double_scalars
  r = (samples[frm].lp) / temperatures[frm+1] + (samples[frm+1].lp) / temperatures[frm] - (samples[frm].lp) / temperatures[frm] + (samples[frm+1].lp) / temperatures[frm+1]
mpiexec: killing job...

--------------------------------------------------------------------------
mpiexec noticed that process rank 0 with PID 16207 on node colala-corpus exited on signal 0 (Unknown signal 0).
--------------------------------------------------------------------------
mpiexec: clean termination accomplished

16 total processes killed (some possibly by mpiexec during cleanup)
# [                    ] :-)  0.0% # [-                   ] ;-)  0.1% # [-                   ] :-)  0.2% # [-                   ] ;-)  0.3% # [-                   ] :-)  0.4% # [-                   ] ;-)  0.5% # [-                   ] :-)  0.6% # [-                   ] ;-)  0.7% # [-                   ] :-)  0.8% # [-                   ] ;-)  0.9% # [-                   ] :-)  1.0% # [-                   ] ;-)  1.1% # [-                   ] :-)  1.2% # [-                   ] ;-)  1.3% # [-                   ] :-)  1.4% # [-                   ] ;-)  1.5% # [-                   ] :-)  1.6% # [-                   ] ;-)  1.7% # [-                   ] :-)  1.8% # [-                   ] ;-)  1.9% # [-                   ] :-)  2.0% # [-                   ] ;-)  2.1% # [-                   ] :-)  2.2% # [-                   ] ;-)  2.3% # [-                   ] :-)  2.4% # [-                   ] ;-)  2.5% # [-                   ] :-)  2.6% # [-                   ] ;-)  2.7% # [-                   ] :-)  2.8% # [-                   ] ;-)  2.9% # [-                   ] :-)  3.0% # [-                   ] ;-)  3.1% # [-                   ] :-)  3.2% # [-                   ] ;-)  3.3% # [-                   ] :-)  3.4% # [-                   ] ;-)  3.5% # [-                   ] :-)  3.6% # [-                   ] ;-)  3.7% # [-                   ] :-)  3.8% # [-                   ] ;-)  3.9% # [-                   ] :-)  4.0% # [-                   ] ;-)  4.1% # [-                   ] :-)  4.2% # [-                   ] ;-)  4.3% # [-                   ] :-)  4.4% # [-                   ] ;-)  4.5% # [-                   ] :-)  4.6% # [-                   ] ;-)  4.7% # [-                   ] :-)  4.8% # [-                   ] ;-)  4.9% # [-                   ] :-)  5.0% # [--                  ] ;-)  5.1% # [--                  ] :-)  5.2% # [--                  ] ;-)  5.3% # [--                  ] :-)  5.4% # [--                  ] ;-)  5.5% # [--                  ] :-)  5.6% # [--                  ] ;-)  5.7% # [--                  ] :-)  5.8% # [--                  ] ;-)  5.9% # [--                  ] :-)  6.0% # [--                  ] ;-)  6.1% # [--                  ] :-)  6.2% # [--                  ] ;-)  6.3% # [--                  ] :-)  6.4% # [--                  ] ;-)  6.5% # [--                  ] :-)  6.6% # [--                  ] ;-)  6.7% # [--                  ] :-)  6.8% # [--                  ] ;-)  6.9% # [--                  ] :-)  7.0% # [--                  ] ;-)  7.1% # [--                  ] :-)  7.2% # [--                  ] ;-)  7.3% # [--                  ] :-)  7.4% # [--                  ] ;-)  7.5% # [--                  ] :-)  7.6% # [--                  ] ;-)  7.7% # [--                  ] :-)  7.8% # [--                  ] ;-)  7.9% # [--                  ] :-)  8.0% # [--                  ] ;-)  8.1% # [--                  ] :-)  8.2% # [--                  ] ;-)  8.3% # [--                  ] :-)  8.4% # [--                  ] ;-)  8.5% # [--                  ] :-)  8.6% # [--                  ] ;-)  8.7% # [--                  ] :-)  8.8% # [--                  ] ;-)  8.9% # [--                  ] :-)  9.0% # [--                  ] ;-)  9.1% # [--                  ] :-)  9.2% # [--                  ] ;-)  9.3% # [--                  ] :-)  9.4% # [--                  ] ;-)  9.5% # [--                  ] :-)  9.6% # [--                  ] ;-)  9.7% # [--                  ] :-)  9.8% # [--                  ] ;-)  9.9% # [--                  ] :-)  10.0% # [---                 ] ;-)  10.1% # [---                 ] :-)  10.2% # [---                 ] ;-)  10.3% # [---                 ] :-)  10.4% # [---                 ] ;-)  10.5% # [---                 ] :-)  10.6% # [---                 ] ;-)  10.7% # [---                 ] :-)  10.8% # [---                 ] ;-)  10.9% # [---                 ] :-)  11.0% # [---                 ] ;-)  11.1% # [---                 ] :-)  11.2% # [---                 ] ;-)  11.3% # [---                 ] :-)  11.4% # [---                 ] ;-)  11.5% # [---                 ] :-)  11.6% # [---                 ] ;-)  11.7% # [---                 ] :-)  11.8% # [---                 ] ;-)  11.9% # [---                 ] :-)  12.0% # [---                 ] ;-)  12.1% # [---                 ] :-)  12.2% # [---                 ] ;-)  12.3% # [---                 ] :-)  12.4% # [---                 ] ;-)  12.5% # [---                 ] :-)  12.6% # [---                 ] ;-)  12.7% # [---                 ] :-)  12.8% # [---                 ] ;-)  12.9% # [---                 ] :-)  13.0% # [---                 ] ;-)  13.1% # [---                 ] :-)  13.2% # [---                 ] ;-)  13.3% # [---                 ] :-)  13.4% # [---                 ] ;-)  13.5% # [---                 ] :-)  13.6% # [---                 ] ;-)  13.7% # [---                 ] :-)  13.8% # [---                 ] ;-)  13.9% # [---                 ] :-)  14.0% # [---                 ] ;-)  14.1% # [---                 ] :-)  14.2% # [---                 ] ;-)  14.3% # [---                 ] :-)  14.4% # [---                 ] ;-)  14.5% # [---                 ] :-)  14.6% # [---                 ] ;-)  14.7% # [---                 ] :-)  14.8% # [---                 ] ;-)  14.9% # [---                 ] :-)  15.0% # [----                ] ;-)  15.1% # [----                ] :-)  15.2% # [----                ] ;-)  15.3% # [----                ] :-)  15.4% # [----                ] ;-)  15.5% # [----                ] :-)  15.6% # [----                ] ;-)  15.7% # [----                ] :-)  15.8% # [----                ] ;-)  15.9% # [----                ] :-)  16.0% # [----                ] ;-)  16.1% # [----                ] :-)  16.2% # [----                ] ;-)  16.3% # [----                ] :-)  16.4% # [----                ] ;-)  16.5% # [----                ] :-)  16.6% # [----                ] ;-)  16.7% # [----                ] :-)  16.8% # [----                ] ;-)  16.9% # [----                ] :-)  17.0% # [----                ] ;-)  17.1% # [----                ] :-)  17.2% # [----                ] ;-)  17.3% # [----                ] :-)  17.4% # [----                ] ;-)  17.5% # [----                ] :-)  17.6% # [----                ] ;-)  17.7% # [----                ] :-)  17.8% # [----                ] ;-)  17.9% # [----                ] :-)  18.0% # [----                ] ;-)  18.1% # [----                ] :-)  18.2% # [----                ] ;-)  18.3% # [----                ] :-)  18.4% # [----                ] ;-)  18.5% # [----                ] :-)  18.6% # [----                ] ;-)  18.7% # [----                ] :-)  18.8% # [----                ] ;-)  18.9% # [----                ] :-)  19.0% # [----                ] ;-)  19.1% # [----                ] :-)  19.2% # [----                ] ;-)  19.3% # [----                ] :-)  19.4% # [----                ] ;-)  19.5% # [----                ] :-)  19.6% # [----                ] ;-)  19.7% # [----                ] :-)  19.8% # [----                ] ;-)  19.9% # [----                ] :-)  20.0% # [-----               ] ;-)  20.1% # [-----               ] :-)  20.2% # [-----               ] ;-)  20.3% # [-----               ] :-)  20.4% # [-----               ] ;-)  20.5% # [-----               ] :-)  20.6% # [-----               ] ;-)  20.7% # [-----               ] :-)  20.8% # [-----               ] ;-)  20.9% # [-----               ] :-)  21.0% # [-----               ] ;-)  21.1% # [-----               ] :-)  21.2% # [-----               ] ;-)  21.3% # [-----               ] :-)  21.4% # [-----               ] ;-)  21.5% # [-----               ] :-)  21.6% # [-----               ] ;-)  21.7% # [-----               ] :-)  21.8% # [-----               ] ;-)  21.9% # [-----               ] :-)  22.0% # [-----               ] ;-)  22.1% # [-----               ] :-)  22.2% # [-----               ] ;-)  22.3% # [-----               ] :-)  22.4% # [-----               ] ;-)  22.5% # [-----               ] :-)  22.6% # [-----               ] ;-)  22.7% # [-----               ] :-)  22.8% # [-----               ] ;-)  22.9% # [-----               ] :-)  23.0% # [-----               ] ;-)  23.1% # [-----               ] :-)  23.2% # [-----               ] ;-)  23.3% # [-----               ] :-)  23.4% # [-----               ] ;-)  23.5% # [-----               ] :-)  23.6% # [-----               ] ;-)  23.7% # [-----               ] :-)  23.8% # [-----               ] ;-)  23.9% # [-----               ] :-)  24.0% # [-----               ] ;-)  24.1% # [-----               ] :-)  24.2% # [-----               ] ;-)  24.3% # [-----               ] :-)  24.4% # [-----               ] ;-)  24.5% # [-----               ] :-)  24.6% # [-----               ] ;-)  24.7% # [-----               ] :-)  24.8% # [-----               ] ;-)  24.9% # [-----               ] :-)  25.0% # [------              ] ;-)  25.1% # [------              ] :-)  25.2% # [------              ] ;-)  25.3% # [------              ] :-)  25.4% # [------              ] ;-)  25.5% # [------              ] :-)  25.6% # [------              ] ;-)  25.7% # [------              ] :-)  25.8% # [------              ] ;-)  25.9% # [------              ] :-)  26.0% # [------              ] ;-)  26.1% # [------              ] :-)  26.2% # [------              ] ;-)  26.3% # [------              ] :-)  26.4% # [------              ] ;-)  26.5% # [------              ] :-)  26.6% # [------              ] ;-)  26.7% # [------              ] :-)  26.8% # [------              ] ;-)  26.9% # [------              ] :-)  27.0% # [------              ] ;-)  27.1% # [------              ] :-)  27.2% # [------              ] ;-)  27.3% # [------              ] :-)  27.4% # [------              ] ;-)  27.5% # [------              ] :-)  27.6% # [------              ] ;-)  27.7% # [------              ] :-)  27.8% # [------              ] ;-)  27.9% # [------              ] :-)  28.0% # [------              ] ;-)  28.1%mpiexec: killing job...

--------------------------------------------------------------------------
mpiexec was unable to cleanly terminate the daemons on the nodes shown
below. Additional manual cleanup may be required - please refer to
the "orte-clean" tool for assistance.
--------------------------------------------------------------------------
# [                    ] :-)  0.0% # [-                   ] ;-)  0.1% # [-                   ] :-)  0.2% # [-                   ] ;-)  0.3% # [-                   ] :-)  0.4% # [-                   ] ;-)  0.5% # [-                   ] :-)  0.6% # [-                   ] ;-)  0.7% # [-                   ] :-)  0.8% # [-                   ] ;-)  0.9% # [-                   ] :-)  1.0% # [-                   ] ;-)  1.1% # [-                   ] :-)  1.2% # [-                   ] ;-)  1.3% # [-                   ] :-)  1.4% # [-                   ] ;-)  1.5% # [-                   ] :-)  1.6% # [-                   ] ;-)  1.7% # [-                   ] :-)  1.8% # [-                   ] ;-)  1.9% # [-                   ] :-)  2.0% # [-                   ] ;-)  2.1% # [-                   ] :-)  2.2% # [-                   ] ;-)  2.3% # [-                   ] :-)  2.4% # [-                   ] ;-)  2.5% # [-                   ] :-)  2.6% # [-                   ] ;-)  2.7% # [-                   ] :-)  2.8% # [-                   ] ;-)  2.9%mpiexec: killing job...

--------------------------------------------------------------------------
mpiexec noticed that process rank 0 with PID 20595 on node colala-corpus exited on signal 0 (Unknown signal 0).
--------------------------------------------------------------------------
mpiexec: clean termination accomplished

16 total processes killed (some possibly by mpiexec during cleanup)
mpiexec: killing job...

--------------------------------------------------------------------------
mpiexec noticed that process rank 0 with PID 24398 on node colala-corpus exited on signal 0 (Unknown signal 0).
--------------------------------------------------------------------------
mpiexec: clean termination accomplished

16 total processes killed (some possibly by mpiexec during cleanup)
# [                    ] :-)  0.0%--------------------------------------------------------------------------
mpiexec noticed that process rank 2 with PID 24695 on node colala-corpus exited on signal 15 (Terminated).
--------------------------------------------------------------------------
# [                    ] :-)  0.0%DatawiseOptimize-1.0	448	0	250	2.27953982353	0.039	0.25	-0.0392	4	7	-547.3627
DatawiseOptimize-1.0	351	0	250	2.61826586723	0.825	0.5	0.0	4	15	-547.3627
DatawiseOptimize-1.0	399	0	250	2.59038710594	0.039	0.25	-0.0392	4	52	-547.3627
DatawiseOptimize-1.0	60	0	250	2.80344700813	0.039	0.25	-0.0392	4	19	-547.3627
DatawiseOptimize-1.0	134	0	250	3.01080608368	0.039	0.25	-0.0392	4	6	-547.3627
DatawiseOptimize-1.0	307	0	250	3.11570811272	0.039	0.25	-0.0392	4	14	-547.3627
DatawiseOptimize-1.0	662	0	250	3.55079889297	0.039	0.25	-0.0392	4	35	-547.3627
DatawiseOptimize-1.0	787	0	250	3.90024614334	0.039	0.25	-0.0392	4	18	-547.3627
DatawiseOptimize-1.0	201	0	500	4.34522008896	0.0	0.5	0.0	4	29	-547.3627
DatawiseOptimize-1.0	448	0	500	4.49952888489	0.039	0.25	-0.0392	4	14	-547.3627
DatawiseOptimize-1.0	351	0	500	5.0107998848	0.056	0.5	0.0	4	19	-547.3627
DatawiseOptimize-1.0	399	0	500	5.40535211563	0.039	0.25	-0.0392	4	66	-547.3627
DatawiseOptimize-1.0	60	0	500	5.64219093323	0.039	0.25	-0.0392	4	23	-547.3627
DatawiseOptimize-1.0	532	0	500	5.73211288452	3.258	0.25	-3.2581	4	22	-547.3627
DatawiseOptimize-1.0	134	0	500	5.8278439045	0.039	0.25	-0.0392	4	8	-547.3627
DatawiseOptimize-1.0	630	0	500	6.03147983551	0.039	0.25	-0.0392	4	23	-547.3627
DatawiseOptimize-1.0	307	0	500	6.23665499687	0.039	0.25	-0.0392	4	16	-547.3627
DatawiseOptimize-1.0	668	0	500	6.57545304298	0.039	0.25	-0.0392	4	41	-547.3627
DatawiseOptimize-1.0	448	0	750	6.84686779976	0.039	0.25	-0.0392	4	15	-547.3627
DatawiseOptimize-1.0	662	0	500	6.83492898941	0.039	0.25	-0.0392	4	39	-547.3627
DatawiseOptimize-1.0	201	0	750	7.06533002853	0.0	0.5	0.0	4	32	-547.3627
DatawiseOptimize-1.0	351	0	750	7.53585600853	0.047	0.5	0.0	4	21	-547.3627
DatawiseOptimize-1.0	787	0	500	7.64691996574	0.039	0.25	-0.0392	4	18	-547.3627
DatawiseOptimize-1.0	255	0	750	7.98782396317	0.039	0.25	-0.0392	4	38	-547.3627
DatawiseOptimize-1.0	399	0	750	7.97578597069	0.039	0.25	-0.0392	4	75	-547.3627
DatawiseOptimize-1.0	532	0	750	8.39983892441	1.642	0.5	0.0	4	25	-547.3627
DatawiseOptimize-1.0	386	0	750	8.4465739727	0.039	0.25	-0.0392	4	50	-547.3627
DatawiseOptimize-1.0	60	0	750	8.51271009445	0.039	0.25	-0.0392	4	24	-547.3627
DatawiseOptimize-1.0	134	0	750	8.81736302376	0.039	0.25	-0.0392	4	11	-547.3627
DatawiseOptimize-1.0	630	0	750	8.95557498932	0.039	0.25	-0.0392	4	24	-547.3627
DatawiseOptimize-1.0	448	0	1000	9.07073402405	0.039	0.25	-0.0392	4	18	-547.3627
DatawiseOptimize-1.0	741	0	750	9.33807587624	0.039	0.25	-0.0392	4	71	-547.3627
DatawiseOptimize-1.0	307	0	750	9.54399108887	0.039	0.25	-0.0392	4	20	-547.3627
DatawiseOptimize-1.0	201	0	1000	9.61524891853	0.0	0.5	0.0	4	35	-547.3627
DatawiseOptimize-1.0	668	0	750	9.88949799538	0.039	0.25	-0.0392	4	48	-547.3627
DatawiseOptimize-1.0	351	0	1000	10.1112368107	0.006	0.5	0.0	4	22	-547.3627
DatawiseOptimize-1.0	662	0	750	10.179019928	0.039	0.25	-0.0392	4	46	-547.3627
DatawiseOptimize-1.0	255	0	1000	10.6362531185	0.039	0.25	-0.0392	4	42	-547.3627
DatawiseOptimize-1.0	399	0	1000	10.5878169537	0.039	0.25	-0.0392	4	80	-547.3627
DatawiseOptimize-1.0	532	0	1000	11.0605590343	0.94	0.5	0.0	4	27	-547.3627
DatawiseOptimize-1.0	60	0	1000	11.1489400864	0.039	0.25	-0.0392	4	28	-547.3627
DatawiseOptimize-1.0	386	0	1000	11.187130928	0.039	0.25	-0.0392	4	55	-547.3627
DatawiseOptimize-1.0	787	0	750	11.3238790035	0.039	0.25	-0.0392	4	23	-547.3627
DatawiseOptimize-1.0	448	0	1250	11.4841639996	0.039	0.25	-0.0392	4	20	-547.3627
DatawiseOptimize-1.0	134	0	1000	11.7957611084	0.039	0.25	-0.0392	4	13	-547.3627
DatawiseOptimize-1.0	630	0	1000	11.8987329006	0.039	0.25	-0.0392	4	24	-547.3627
DatawiseOptimize-1.0	201	0	1250	12.195720911	0.002	0.5	0.0	4	38	-547.3627
DatawiseOptimize-1.0	741	0	1000	12.5438709259	0.039	0.25	-0.0392	4	74	-547.3627
DatawiseOptimize-1.0	351	0	1250	12.6362218857	0.0	0.5	0.0	4	24	-547.3627
DatawiseOptimize-1.0	307	0	1000	12.7662119865	0.039	0.25	-0.0392	4	28	-547.3627
DatawiseOptimize-1.0	668	0	1000	13.1477940083	0.039	0.25	-0.0392	4	49	-547.3627
DatawiseOptimize-1.0	662	0	1000	13.435739994	0.039	0.25	-0.0392	4	49	-547.3627
DatawiseOptimize-1.0	399	0	1250	13.3691461086	0.127	0.5	0.0	4	83	-547.3627
DatawiseOptimize-1.0	255	0	1250	13.5538771152	0.039	0.25	-0.0392	4	43	-547.3627
DatawiseOptimize-1.0	448	0	1500	13.7099738121	0.039	0.25	-0.0392	4	21	-547.3627
DatawiseOptimize-1.0	386	0	1250	13.7604169846	0.039	0.25	-0.0392	4	57	-547.3627
DatawiseOptimize-1.0	532	0	1250	13.8473129272	0.448	0.5	0.0	4	29	-547.3627
DatawiseOptimize-1.0	60	0	1250	14.0255110264	0.039	0.25	-0.0392	4	28	-547.3627
DatawiseOptimize-1.0	201	0	1500	14.5844180584	0.009	0.5	0.0	4	38	-547.3627
DatawiseOptimize-1.0	134	0	1250	14.6372931004	0.039	0.25	-0.0392	4	16	-547.3627
DatawiseOptimize-1.0	630	0	1250	14.8318510056	0.039	0.25	-0.0392	4	27	-547.3627
DatawiseOptimize-1.0	787	0	1000	15.1379590034	0.039	0.25	-0.0392	4	24	-547.3627
DatawiseOptimize-1.0	351	0	1500	15.2030258179	0.191	0.5	0.0	4	27	-547.3627
DatawiseOptimize-1.0	448	0	1750	15.6782898903	0.039	0.25	-0.0392	4	25	-547.3627
DatawiseOptimize-1.0	741	0	1250	15.6514978409	0.004	0.5	0.0	4	77	-547.3627
DatawiseOptimize-1.0	307	0	1250	15.9163169861	0.039	0.25	-0.0392	4	28	-547.3627
DatawiseOptimize-1.0	399	0	1500	16.1607339382	0.008	0.5	0.0	4	84	-547.3627
DatawiseOptimize-1.0	668	0	1250	16.3066079617	0.039	0.25	-0.0392	4	50	-547.3627
DatawiseOptimize-1.0	662	0	1250	16.5344929695	0.039	0.25	-0.0392	4	51	-547.3627
DatawiseOptimize-1.0DatawiseOptimize-1.0	532	0	1500	16.7128388882	0.362	0.5	0.0	4	34	-547.3627
	60	0	1500	16.742743969	0.039	0.25	-0.0392	4	28	-547.3627
DatawiseOptimize-1.0	255	0	1500	16.8174450397	0.039	0.25	-0.0392	4	45	-547.3627
DatawiseOptimize-1.0	386	0	1500	17.0159659386	0.039	0.25	-0.0392	4	58	-547.3627
DatawiseOptimize-1.0	448	0	2000	17.1371848583	0.009	0.5	0.0	4	28	-547.3627
DatawiseOptimize-1.0	201	0	1750	17.2426509857	0.001	0.5	0.0	4	39	-547.3627
DatawiseOptimize-1.0	134	0	1500	17.3212380409	0.039	0.25	-0.0392	4	16	-547.3627
DatawiseOptimize-1.0	351	0	1750	17.7706699371	0.075	0.5	0.0	4	28	-547.3627
DatawiseOptimize-1.0	630	0	1500	17.8107159138	0.039	0.25	-0.0392	4	27	-547.3627
DatawiseOptimize-1.0	448	0	2250	18.3109929562	0.01	0.5	0.0	4	30	-547.3627
DatawiseOptimize-1.0	399	0	1750	18.626046896	0.002	0.5	0.0	4	86	-547.3627
DatawiseOptimize-1.0	787	0	1250	18.8894121647	0.039	0.25	-0.0392	4	31	-547.3627
DatawiseOptimize-1.0	307	0	1500	19.1193730831	0.039	0.25	-0.0392	4	29	-547.3627
DatawiseOptimize-1.0	668	0	1500	19.129776001	0.039	0.25	-0.0392	4	51	-547.3627
DatawiseOptimize-1.0	448	0	2500	19.4966139793	0.007	0.5	0.0	4	31	-547.3627
DatawiseOptimize-1.0	532	0	1750	19.4639618397	0.32	0.5	0.0	4	37	-547.3627
DatawiseOptimize-1.0DatawiseOptimize-1.0	662	0	1500	19.7914979458	0.039	0.25	-0.0392	4	52	-547.3627
	201	0	2000	19.811453104	0.002	0.5	0.0	4	39	-547.3627
DatawiseOptimize-1.0	134	0	1750	19.8786010742	0.039	0.25	-0.0392	4	17	-547.3627
DatawiseOptimize-1.0	60	0	1750	19.9739029408	0.039	0.25	-0.0392	4	30	-547.3627
DatawiseOptimize-1.0	351	0	2000	20.2876598835	0.048	0.5	0.0	4	29	-547.3627
DatawiseOptimize-1.0	448	0	2750	20.6907639503	0.003	0.5	0.0	4	31	-547.3627
DatawiseOptimize-1.0	741	0	1500	20.6653120518	0.0	0.5	0.0	4	78	-547.3627
DatawiseOptimize-1.0	630	0	1750	20.7928647995	0.039	0.25	-0.0392	4	29	-547.3627
DatawiseOptimize-1.0	255	0	1750	21.0391049385	0.039	0.25	-0.0392	4	58	-547.3627
DatawiseOptimize-1.0	386	0	1750	21.3072719574	0.039	0.25	-0.0392	4	61	-547.3627
DatawiseOptimize-1.0	399	0	2000	21.3265769482	0.0	0.5	0.0	4	86	-547.3627
DatawiseOptimize-1.0	448	0	3000	21.8899099827	0.001	0.5	0.0	4	31	-547.3627
DatawiseOptimize-1.0	668	0	1750	21.9961099625	0.039	0.25	-0.0392	4	52	-547.3627
DatawiseOptimize-1.0	532	0	2000	22.0452668667	0.294	0.5	0.0	4	39	-547.3627
DatawiseOptimize-1.0	201	0	2250	22.2369520664	0.05	0.5	0.0	4	41	-547.3627
DatawiseOptimize-1.0	134	0	2000	22.3684399128	0.039	0.25	-0.0392	4	18	-547.3627
DatawiseOptimize-1.0	307	0	1750	22.436152935	0.039	0.25	-0.0392	4	41	-547.3627
DatawiseOptimize-1.0	787	0	1500	22.8206391335	0.039	0.25	-0.0392	4	35	-547.3627
DatawiseOptimize-1.0	351	0	2250	22.8358879089	0.036	0.5	0.0	4	29	-547.3627
DatawiseOptimize-1.0	60	0	2000	23.0498390198	0.039	0.25	-0.0392	4	30	-547.3627
DatawiseOptimize-1.0	448	0	3250	23.1113369465	0.001	0.5	0.0	4	32	-547.3627
DatawiseOptimize-1.0	662	0	1750	23.0970938206	0.039	0.25	-0.0392	4	53	-547.3627
DatawiseOptimize-1.0	630	0	2000	23.6934988499	0.039	0.25	-0.0392	4	29	-547.3627
DatawiseOptimize-1.0	399	0	2250	23.6770629883	0.003	0.5	0.0	4	87	-547.3627
DatawiseOptimize-1.0	448	0	3500	24.3929100037	0.0	0.5	0.0	4	34	-547.3627
DatawiseOptimize-1.0	201	0	2500	24.7108559608	0.198	0.5	0.0	4	43	-547.3627
DatawiseOptimize-1.0	532	0	2250	24.7883298397	0.201	0.5	0.0	4	41	-547.3627
DatawiseOptimize-1.0	134	0	2250	24.8533599377	0.019	0.5	0.0	4	19	-547.3627
DatawiseOptimize-1.0	668	0	2000	25.0155909061	0.039	0.25	-0.0392	4	54	-547.3627
DatawiseOptimize-1.0	255	0	2000	25.1576530933	0.039	0.25	-0.0392	4	70	-547.3627
DatawiseOptimize-1.0	386	0	2000	25.172743082	0.039	0.25	-0.0392	4	64	-547.3627
DatawiseOptimize-1.0	351	0	2500	25.4762558937	0.026	0.5	0.0	4	29	-547.3627
DatawiseOptimize-1.0	741	0	1750	25.4878048897	0.004	0.5	0.0	4	80	-547.3627
DatawiseOptimize-1.0	307	0	2000	25.6055119038	0.039	0.25	-0.0392	4	42	-547.3627
DatawiseOptimize-1.0	448	0	3750	25.7074368	0.0	0.5	0.0	4	37	-547.3627
DatawiseOptimize-1.0	60	0	2250	26.0893359184	0.005	0.5	0.0	4	32	-547.3627
DatawiseOptimize-1.0	399	0	2500	26.1800780296	0.004	0.5	0.0	4	87	-547.3627
DatawiseOptimize-1.0	662	0	2000	26.4236497879	0.039	0.25	-0.0392	4	55	-547.3627
DatawiseOptimize-1.0	787	0	1750	26.5949771404	0.051	0.5	0.0	4	40	-547.3627
DatawiseOptimize-1.0	630	0	2250	26.6141409874	0.039	0.25	-0.0392	4	31	-547.3627
DatawiseOptimize-1.0	448	0	4000	26.9062168598	0.0	0.5	0.0	4	38	-547.3627
DatawiseOptimize-1.0	201	0	2750	27.4751200676	0.198	0.5	0.0	4	44	-547.3627
DatawiseOptimize-1.0DatawiseOptimize-1.0	532	0	2500	27.4614009857	0.163	0.5	0.0	4	43	-547.3627
	134	0	2500	27.4547560215	0.016	0.5	0.0	4	19	-547.3627
DatawiseOptimize-1.0	351	0	2750	28.0118668079	0.017	0.5	0.0	4	31	-547.3627
DatawiseOptimize-1.0	668	0	2250	28.0224978924	0.039	0.25	-0.0392	4	56	-547.3627
DatawiseOptimize-1.0	448	0	4250	28.1789028645	0.0	0.5	0.0	4	38	-547.3627
DatawiseOptimize-1.0	307	0	2250	28.7552340031	0.039	0.25	-0.0392	4	43	-547.3627
DatawiseOptimize-1.0	399	0	2750	28.8219549656	0.005	0.5	0.0	4	88	-547.3627
DatawiseOptimize-1.0	386	0	2250	29.0602960587	0.039	0.25	-0.0392	4	65	-547.3627
